id,CO2_working_capacity [mL/g]
pretest_1,107.80295014194132
pretest_2,127.74971396342632
pretest_3,195.3259790285135
pretest_4,63.65362255584904
pretest_5,95.3635643794822
pretest_6,378.07343815690155
pretest_7,107.5432783518441
pretest_8,87.23333165063475
pretest_9,98.11339261018988
pretest_10,499.6166921286975
pretest_11,211.07073990972617
pretest_12,216.2578914962909
pretest_13,82.60192663002043
pretest_14,250.75242462649982
pretest_15,245.51533649320854
pretest_16,72.9974506169329
pretest_17,59.237575781868316
pretest_18,64.84796719808237
pretest_19,70.22213766021687
pretest_20,158.91779651688964
pretest_21,50.258008440522055
pretest_22,184.94572187384838
pretest_23,165.3848102356602
pretest_24,123.57979806837847
pretest_25,176.888239005203
pretest_26,209.63421777818272
pretest_27,78.97075818710469
pretest_28,99.60453558461795
pretest_29,63.02256137700968
pretest_30,143.73965114119332
pretest_31,159.33638625781813
pretest_32,70.81519211635391
pretest_33,108.97021984199176
pretest_34,70.15234517179061
pretest_35,110.09466535764079
pretest_36,93.27623044239863
pretest_37,84.88038627042805
pretest_38,64.01794258267483
pretest_39,107.86566693067074
pretest_40,119.17349613198766
pretest_41,94.09912037623424
pretest_42,268.1531217939005
pretest_43,77.70509004534983
pretest_44,196.0680880894722
pretest_45,159.19008376599834
pretest_46,129.16888961328115
pretest_47,80.82401623409676
pretest_48,152.23346226936363
pretest_49,173.89552735517006
pretest_50,53.730644787695354
pretest_51,123.50094477123866
pretest_52,89.18488522116996
pretest_53,79.24760277180256
pretest_54,160.63396864251342
pretest_55,110.61076289872503
pretest_56,65.17156525100572
pretest_57,69.72736280614309
pretest_58,105.8340474713847
pretest_59,191.43486649163978
pretest_60,94.09162129747581
pretest_61,298.0334633916038
pretest_62,88.94110916186054
pretest_63,77.81814325441313
pretest_64,135.85536115079182
pretest_65,83.28349194654805
pretest_66,146.76362001058118
pretest_67,132.13208055928627
pretest_68,155.7697915416683
pretest_69,211.17111068665065
pretest_70,83.65030227090469
pretest_71,312.88185931097854
pretest_72,208.92872367105593
pretest_73,65.84762707600478
pretest_74,194.89245623782858
pretest_75,227.3425624882661
pretest_76,160.1083517752781
pretest_77,186.81832493034324
pretest_78,107.89244062424412
pretest_79,86.80997151109426
pretest_80,110.67297987101445
pretest_81,102.96699287544949
pretest_82,175.06917487269675
pretest_83,85.76435622176896
pretest_84,249.55497496050893
pretest_85,76.97828395039751
pretest_86,67.87533000688303
pretest_87,107.1306789500021
pretest_88,130.2724064947094
pretest_89,94.34541114751177
pretest_90,210.31205515330225
pretest_91,96.23638357859609
pretest_92,194.2571688020245
pretest_93,118.98423755416798
pretest_94,189.55674972653048
pretest_95,76.33729697754777
pretest_96,175.98209367122462
pretest_97,64.8569695478269
pretest_98,87.12654596054364
pretest_99,188.52753535973525
pretest_100,70.1804405740236
pretest_101,74.05392201179517
pretest_102,101.62843943128424
pretest_103,97.94510599278178
pretest_104,118.96971442264942
pretest_105,73.20505764208137
pretest_106,103.6153469120407
pretest_107,94.97383508973354
pretest_108,220.73568432615693
pretest_109,69.75414005499242
pretest_110,86.76281702834095
pretest_111,86.66590956757513
pretest_112,170.63216526464805
pretest_113,228.504827451363
pretest_114,76.69654614524765
pretest_115,98.74544135080478
pretest_116,65.70104841966784
pretest_117,124.15756039333533
pretest_118,107.73362276703946
pretest_119,261.2829950729237
pretest_120,103.2939658047137
pretest_121,65.95932532933644
pretest_122,120.28525251242044
pretest_123,107.01889244541658
pretest_124,105.0509070085387
pretest_125,181.21465056229607
pretest_126,46.630964239407795
pretest_127,133.85048533847961
pretest_128,166.02070483421198
pretest_129,76.96419015715817
pretest_130,151.8508305552863
pretest_131,188.343082393068
pretest_132,62.05214217323826
pretest_133,279.6725355696295
pretest_134,84.91604184582204
pretest_135,221.44912683966285
pretest_136,242.61881120890723
pretest_137,232.1284879300943
pretest_138,135.1562514447213
pretest_139,88.67245501839723
pretest_140,64.38571063423994
pretest_141,125.65064019656616
pretest_142,63.63431458889633
pretest_143,77.52083480529575
pretest_144,80.5506982610329
pretest_145,62.89645316184169
pretest_146,85.21550813185935
pretest_147,89.49458768885006
pretest_148,186.91531424683254
pretest_149,140.41576974530324
pretest_150,134.20311136289155
pretest_151,79.10266581187516
pretest_152,158.45140200773983
pretest_153,94.51100288638261
pretest_154,77.52087145994815
pretest_155,457.3156135548697
pretest_156,252.14579511253382
pretest_157,66.44126891345726
pretest_158,149.0335036091905
pretest_159,106.38978087414182
pretest_160,204.46370743558518
pretest_161,147.84413896640206
pretest_162,99.23223917185368
pretest_163,97.43623298752046
pretest_164,110.45104795490516
pretest_165,115.51427087980277
pretest_166,257.09186586554483
pretest_167,337.5792132960189
pretest_168,239.78206680532466
pretest_169,75.61252225981887
pretest_170,266.2789990365409
pretest_171,189.4410622854174
pretest_172,107.96184199425088
pretest_173,96.67291314955123
pretest_174,134.62576139250928
pretest_175,192.80980227504665
pretest_176,117.52402038233248
pretest_177,83.46546387203257
pretest_178,57.711305816450306
pretest_179,140.86777849254483
pretest_180,84.37917854586827
pretest_181,77.95736387980337
pretest_182,59.174023479901756
pretest_183,103.39446022875
pretest_184,152.7253781151925
pretest_185,90.3879406747048
pretest_186,83.95320029095997
pretest_187,95.59450324342782
pretest_188,69.59058213293342
pretest_189,113.39964534076458
pretest_190,119.0494462534843
pretest_191,84.71478128979015
pretest_192,72.16507519225094
pretest_193,82.54166979235293
pretest_194,124.03042368304008
pretest_195,117.61442257351351
pretest_196,70.33753484748998
pretest_197,205.0791341567181
pretest_198,49.9500650103937
pretest_199,56.56538498393613
pretest_200,113.73538064723277
pretest_201,128.50930256741697
pretest_202,148.00082386675223
pretest_203,36.0607989846648
pretest_204,64.0908571644156
pretest_205,121.31481000090577
pretest_206,103.37338297036838
pretest_207,61.2384445994995
pretest_208,172.0389364192334
pretest_209,74.4775163050899
pretest_210,180.5833174845709
pretest_211,64.16451624095305
pretest_212,142.39368712609067
pretest_213,175.00207063331968
pretest_214,140.00765062460204
pretest_215,90.89593528385578
pretest_216,118.16156843237155
pretest_217,89.06066527948236
pretest_218,105.01919908649089
pretest_219,147.97014148924757
pretest_220,70.99104830180276
pretest_221,84.95850379208113
pretest_222,196.54389545679115
pretest_223,93.35105546769529
pretest_224,98.8416937711195
pretest_225,76.60140161821307
pretest_226,129.25592555772025
pretest_227,98.36905077621371
pretest_228,71.8123240943588
pretest_229,304.58451880645504
pretest_230,159.18410746327316
pretest_231,71.82753037156603
pretest_232,107.62517819214351
pretest_233,72.00575227748439
pretest_234,70.35575730252242
pretest_235,120.9778649404529
pretest_236,197.84507520826656
pretest_237,99.73242672133236
pretest_238,71.12799631520085
pretest_239,154.73856042035885
pretest_240,116.08024930464433
pretest_241,93.06125067112374
pretest_242,176.30194269183983
pretest_243,186.7472148103036
pretest_244,85.31355758274164
